0, 0, Header, 1, 11, 480
1, 0, Start_track
1, 0, Title_t, "Test_DnB_4Bars"
1, 0, Tempo, 461538
1, 0, Time_signature, 4, 2, 24, 8
1, 0, End_track

2, 0, Start_track
2, 0, Channel_prefix, 9
2, 0, Note_on_c, 9, 36, 100
2, 120, Note_off_c, 9, 36, 0
2, 1440, Note_on_c, 9, 38, 90
2, 1560, Note_off_c, 9, 38, 0
2, 1680, Note_on_c, 9, 36, 100
2, 1800, Note_off_c, 9, 36, 0
2, 3360, Note_on_c, 9, 38, 90
2, 3480, Note_off_c, 9, 38, 0
2, 7680, End_track

3, 0, Start_track
3, 0, Program_c, 1, 38
3, 0, Note_on_c, 1, 31, 80
3, 1920, Note_off_c, 1, 31, 0
3, 1920, Note_on_c, 1, 31, 80
3, 3840, Note_off_c, 1, 31, 0
3, 3840, Note_on_c, 1, 31, 80
3, 5760, Note_off_c, 1, 31, 0
3, 5760, Note_on_c, 1, 31, 80
3, 7680, Note_off_c, 1, 31, 0
3, 7680, End_track

4, 0, Start_track
4, 0, Program_c, 2, 39
4, 0, Note_on_c, 2, 38, 90
4, 120, Note_off_c, 2, 38, 0
4, 120, Note_on_c, 2, 43, 85
4, 240, Note_off_c, 2, 43, 0
4, 240, Note_on_c, 2, 38, 90
4, 360, Note_off_c, 2, 38, 0
4, 1920, Note_on_c, 2, 43, 85
4, 2040, Note_off_c, 2, 43, 0
4, 3840, Note_on_c, 2, 38, 90
4, 3960, Note_off_c, 2, 38, 0
4, 5760, Note_on_c, 2, 43, 85
4, 5880, Note_off_c, 2, 43, 0
4, 7680, End_track

5, 0, Start_track
5, 0, Program_c, 3, 89
5, 0, Note_on_c, 3, 55, 70
5, 0, Note_on_c, 3, 58, 70
5, 0, Note_on_c, 3, 62, 70
5, 3840, Note_off_c, 3, 55, 0
5, 3840, Note_off_c, 3, 58, 0
5, 3840, Note_off_c, 3, 62, 0
5, 3840, Note_on_c, 3, 63, 70
5, 3840, Note_on_c, 3, 67, 70
5, 3840, Note_on_c, 3, 70, 70
5, 7680, Note_off_c, 3, 63, 0
5, 7680, Note_off_c, 3, 67, 0
